{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-05-07', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '1', 'Unit': '28', 'Saleable_Area': '602', 'Price_M': '5.359', 'Price_ft2': '@8,902'}
{'Input_Date': '2018-05-07', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '32', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '11.280', 'Price_ft2': '@19,054'}
{'Input_Date': '2018-05-07', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '23', 'Unit': 'L', 'Saleable_Area': '1096', 'Price_M': '19.319', 'Price_ft2': '@17,627'}
{'Input_Date': '2018-05-07', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '10', 'Unit': 'C', 'Saleable_Area': '384', 'Price_M': '6.930', 'Price_ft2': '@18,047'}
{'Input_Date': '2018-05-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 16', 'Floor': '2', 'Unit': 'D', 'Saleable_Area': '388', 'Price_M': '6.280', 'Price_ft2': '@16,186'}
{'Input_Date': '2018-05-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 11', 'Floor': '2', 'Unit': 'D', 'Saleable_Area': '508', 'Price_M': '8.400', 'Price_ft2': '@16,535'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0KO SHAN RD 26', 'Floor': '3', 'Unit': '2B', 'Saleable_Area': '588', 'Price_M': '5.800', 'Price_ft2': '@9,864'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '252', 'Price_M': '4.000', 'Price_ft2': '@15,873'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0BAKERVIEW', 'Floor': '12', 'Unit': 'B', 'Saleable_Area': '340', 'Price_M': '5.280', 'Price_ft2': '@15,529'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '9', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '9.600', 'Price_ft2': '@19,835'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '10.600', 'Price_ft2': '@17,905'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '20', 'Unit': 'A', 'Saleable_Area': '1172', 'Price_M': '25.000', 'Price_ft2': '@21,331'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0UNITED BLDG YIN ON COURT', 'Floor': '10', 'Unit': '17', 'Saleable_Area': '339', 'Price_M': '1.800', 'Price_ft2': '@5,310'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 03', 'Floor': '4', 'Unit': 'E', 'Saleable_Area': '773', 'Price_M': '11.860', 'Price_ft2': '@15,343'}
{'Input_Date': '2018-05-04', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 03', 'Floor': '15', 'Unit': 'H', 'Saleable_Area': '825', 'Price_M': '13.800', 'Price_ft2': '@16,727'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '6', 'Unit': '26', 'Saleable_Area': '935', 'Price_M': '6.967', 'Price_ft2': '@7,451'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '27', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '9.900', 'Price_ft2': '@16,723'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0KIU WAI MAN', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '631', 'Price_M': '8.600', 'Price_ft2': '@13,629'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12', 'Floor': '28', 'Unit': 'C', 'Saleable_Area': '550', 'Price_M': '9.500', 'Price_ft2': '@17,273'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 03', 'Floor': '12', 'Unit': 'F', 'Saleable_Area': '1259', 'Price_M': '20.000', 'Price_ft2': '@15,886'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0LEE WING BLDG', 'Floor': '15', 'Unit': 'D', 'Saleable_Area': '253', 'Price_M': '4.650', 'Price_ft2': '@18,379'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0WHAMPOA EST, HO WING BLDG BLK Q', 'Floor': '4', 'Unit': '4', 'Saleable_Area': '413', 'Price_M': '6.330', 'Price_ft2': '@15,327'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0WHAMPOA EST, ON WING BLDG BLK L', 'Floor': '2', 'Unit': '4', 'Saleable_Area': '390', 'Price_M': '6.210', 'Price_ft2': '@15,923'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 14', 'Floor': '2', 'Unit': 'D', 'Saleable_Area': '388', 'Price_M': '7.080', 'Price_ft2': '@18,247'}
{'Input_Date': '2018-05-03', 'Address': 'Hunghom\xa0YEE FAI BLDG', 'Floor': '22', 'Unit': 'E', 'Saleable_Area': '235', 'Price_M': '4.200', 'Price_ft2': '@17,872'}
{'Input_Date': '2018-05-02', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '8', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.250', 'Price_ft2': '@19,186'}
{'Input_Date': '2018-05-02', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15A', 'Floor': '9', 'Unit': 'E', 'Saleable_Area': '873', 'Price_M': '16.200', 'Price_ft2': '@18,557'}
{'Input_Date': '2018-05-02', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 02', 'Floor': '16', 'Unit': '12', 'Saleable_Area': '528', 'Price_M': '8.980', 'Price_ft2': '@17,008'}
{'Input_Date': '2018-05-02', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 05', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '503', 'Price_M': '7.700', 'Price_ft2': '@15,308'}
{'Input_Date': '2018-05-02', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 05', 'Floor': '4', 'Unit': 'C', 'Saleable_Area': '730', 'Price_M': '12.000', 'Price_ft2': '@16,438'}
{'Input_Date': '2018-04-30', 'Address': 'Hunghom\xa0CHEONG LOK MAN', 'Floor': '2', 'Unit': 'B', 'Saleable_Area': '330', 'Price_M': '3.380', 'Price_ft2': '@10,242'}
{'Input_Date': '2018-04-30', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '4', 'Unit': '29', 'Saleable_Area': '560', 'Price_M': '4.704', 'Price_ft2': '@8,400'}
{'Input_Date': '2018-04-30', 'Address': 'Hunghom\xa0LEE KO BLDG', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '497', 'Price_M': '7.800', 'Price_ft2': '@15,694'}
{'Input_Date': '2018-04-30', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '33', 'Unit': 'G', 'Saleable_Area': '496', 'Price_M': '8.800', 'Price_ft2': '@17,742'}
{'Input_Date': '2018-04-30', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '9', 'Unit': 'E', 'Saleable_Area': '821', 'Price_M': '12.500', 'Price_ft2': '@15,225'}
{'Input_Date': '2018-04-30', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 12', 'Floor': '4', 'Unit': 'B', 'Saleable_Area': '641', 'Price_M': '9.900', 'Price_ft2': '@15,445'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0CHAT MA BLDG', 'Floor': '4', 'Unit': '208', 'Saleable_Area': '634', 'Price_M': '2.800', 'Price_ft2': '@4,416'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '32', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '11.280', 'Price_ft2': '@19,054'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '30', 'Unit': 'B', 'Saleable_Area': '1545', 'Price_M': '42.880', 'Price_ft2': '@27,754'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 23A', 'Floor': '16', 'Unit': 'D', 'Saleable_Area': '602', 'Price_M': '11.680', 'Price_ft2': '@19,402'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '18', 'Unit': 'C', 'Saleable_Area': '601', 'Price_M': '10.850', 'Price_ft2': '@18,053'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0POLLY COURT', 'Floor': '5', 'Unit': 'B', 'Saleable_Area': '278', 'Price_M': '4.600', 'Price_ft2': '@16,547'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '33', 'Unit': 'G', 'Saleable_Area': '498', 'Price_M': '8.800', 'Price_ft2': '@17,671'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0WAH LAI MAN', 'Floor': '1', 'Unit': 'C', 'Saleable_Area': '290', 'Price_M': '3.500', 'Price_ft2': '@12,069'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0WAH LAI MAN', 'Floor': '1', 'Unit': 'C', 'Saleable_Area': '290', 'Price_M': '3.500', 'Price_ft2': '@12,069'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0WHAMPOA EST, KI FU BLDG BLK Y', 'Floor': '4', 'Unit': '6', 'Saleable_Area': '320', 'Price_M': '5.000', 'Price_ft2': '@15,625'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 03', 'Floor': '6', 'Unit': 'H', 'Saleable_Area': '822', 'Price_M': '12.000', 'Price_ft2': '@14,599'}
{'Input_Date': '2018-04-27', 'Address': 'Hunghom\xa0YEE FAI BLDG', 'Floor': '20', 'Unit': 'F', 'Saleable_Area': '237', 'Price_M': '4.380', 'Price_ft2': '@18,481'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0CHATHAM RD N 226-232', 'Floor': '4', 'Unit': '226', 'Saleable_Area': '752', 'Price_M': '5.100', 'Price_ft2': '@6,782'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '37', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '9.980', 'Price_ft2': '@16,858'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0TAK WUN BLDG', 'Floor': '3', 'Unit': 'A', 'Saleable_Area': '223', 'Price_M': '3.980', 'Price_ft2': '@17,848'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0TOP GROWTH COURT', 'Floor': '10', 'Unit': 'B', 'Saleable_Area': '305', 'Price_M': '5.000', 'Price_ft2': '@16,393'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0UNITED BLDG HUNG WEN COURT', 'Floor': '1', 'Unit': '17', 'Saleable_Area': '275', 'Price_M': '4.200', 'Price_ft2': '@15,273'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0UNITED BLDG YIN ON COURT', 'Floor': '2', 'Unit': '9', 'Saleable_Area': '280', 'Price_M': '3.800', 'Price_ft2': '@13,571'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 05', 'Floor': '1', 'Unit': 'A', 'Saleable_Area': '719', 'Price_M': '10.580', 'Price_ft2': '@14,715'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 08', 'Floor': '2', 'Unit': 'F', 'Saleable_Area': '893', 'Price_M': '14.400', 'Price_ft2': '@16,125'}
{'Input_Date': '2018-04-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 06', 'Floor': '4', 'Unit': 'E', 'Saleable_Area': '641', 'Price_M': '9.980', 'Price_ft2': '@15,569'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': '28', 'Saleable_Area': '546', 'Price_M': '4.126', 'Price_ft2': '@7,557'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '28', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.300', 'Price_ft2': '@19,302'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '28', 'Unit': 'F', 'Saleable_Area': '432', 'Price_M': '8.300', 'Price_ft2': '@19,213'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '27', 'Unit': 'G', 'Saleable_Area': '599', 'Price_M': '11.300', 'Price_ft2': '@18,865'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '23', 'Unit': 'M', 'Saleable_Area': '497', 'Price_M': '8.350', 'Price_ft2': '@16,801'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0TAK YUE MANS', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '300', 'Price_M': '4.500', 'Price_ft2': '@15,000'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0UNITED BLDG LUNG TO COURT', 'Floor': '4', 'Unit': '2', 'Saleable_Area': '330', 'Price_M': '4.200', 'Price_ft2': '@12,727'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '5', 'Unit': 'B10', 'Saleable_Area': '394', 'Price_M': '4.400', 'Price_ft2': '@11,168'}
{'Input_Date': '2018-04-25', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '28', 'Unit': 'C', 'Saleable_Area': '229', 'Price_M': '4.920', 'Price_ft2': '@21,485'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 17', 'Floor': '25', 'Unit': 'G', 'Saleable_Area': '593', 'Price_M': '10.700', 'Price_ft2': '@18,044'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 17', 'Floor': '25', 'Unit': 'G', 'Saleable_Area': '593', 'Price_M': '10.700', 'Price_ft2': '@18,044'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0LEE KO BLDG', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '493', 'Price_M': '7.080', 'Price_ft2': '@14,361'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0RAMMON MAN', 'Floor': '10', 'Unit': 'B', 'Saleable_Area': '249', 'Price_M': '4.300', 'Price_ft2': '@17,269'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '28', 'Unit': 'H', 'Saleable_Area': '792', 'Price_M': '14.600', 'Price_ft2': '@18,434'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 02', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '483', 'Price_M': '6.990', 'Price_ft2': '@14,472'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 03', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '719', 'Price_M': '10.900', 'Price_ft2': '@15,160'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 09', 'Floor': '16', 'Unit': 'D', 'Saleable_Area': '754', 'Price_M': '9.700', 'Price_ft2': '@12,865'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 08', 'Floor': '16', 'Unit': 'E', 'Saleable_Area': '355', 'Price_M': '5.850', 'Price_ft2': '@16,479'}
{'Input_Date': '2018-04-24', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '20', 'Unit': 'E', 'Saleable_Area': '226', 'Price_M': '4.380', 'Price_ft2': '@19,381'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '28', 'Unit': 'E', 'Saleable_Area': '734', 'Price_M': '14.000', 'Price_ft2': '@19,074'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '1', 'Unit': '26:E2', 'Saleable_Area': '414', 'Price_M': '3.836', 'Price_ft2': '@9,266'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '4', 'Unit': '28', 'Saleable_Area': '602', 'Price_M': '4.996', 'Price_ft2': '@8,299'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': '26:E5', 'Saleable_Area': '150', 'Price_M': '1.193', 'Price_ft2': '@7,953'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 06', 'Floor': '5', 'Unit': 'A', 'Saleable_Area': '577', 'Price_M': '8.880', 'Price_ft2': '@15,390'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '23', 'Unit': '16', 'Saleable_Area': '496', 'Price_M': '8.800', 'Price_ft2': '@17,742'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '1', 'Unit': 'C11', 'Saleable_Area': '284', 'Price_M': '3.000', 'Price_ft2': '@10,563'}
{'Input_Date': '2018-04-23', 'Address': 'Hunghom\xa0WHAMPOA EST, KAI WING BLDG BLK N', 'Floor': '6', 'Unit': '8', 'Saleable_Area': '413', 'Price_M': '5.800', 'Price_ft2': '@14,044'}
{'Input_Date': '2018-04-20', 'Address': 'Hunghom\xa0WA FUNG ST 10-12', 'Floor': '3', 'Unit': '11-RP', 'Saleable_Area': '332', 'Price_M': '2.680', 'Price_ft2': '@8,072'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0HOMANTIN HILLSIDE TWR 01', 'Floor': '5', 'Unit': 'D', 'Saleable_Area': '372', 'Price_M': '8.620', 'Price_ft2': '@23,172'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0METRO6', 'Floor': '6', 'Unit': 'E', 'Saleable_Area': '420', 'Price_M': '7.150', 'Price_ft2': '@17,024'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '21', 'Unit': '19', 'Saleable_Area': '486', 'Price_M': '8.700', 'Price_ft2': '@17,901'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '19', 'Unit': 'E', 'Saleable_Area': '230', 'Price_M': '4.300', 'Price_ft2': '@18,696'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 16', 'Floor': '8', 'Unit': 'A', 'Saleable_Area': '388', 'Price_M': '6.600', 'Price_ft2': '@17,010'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 09', 'Floor': '15', 'Unit': 'A', 'Saleable_Area': '503', 'Price_M': '8.770', 'Price_ft2': '@17,435'}
{'Input_Date': '2018-04-18', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 09', 'Floor': '3', 'Unit': 'F', 'Saleable_Area': '641', 'Price_M': '9.350', 'Price_ft2': '@14,587'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '10', 'Unit': 'B', 'Saleable_Area': '248', 'Price_M': '4.000', 'Price_ft2': '@16,129'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0BAKERVIEW', 'Floor': '19', 'Unit': 'C', 'Saleable_Area': '337', 'Price_M': '5.200', 'Price_ft2': '@15,430'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': '26:E1', 'Saleable_Area': '155', 'Price_M': '1.285', 'Price_ft2': '@8,290'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '2', 'Unit': '29', 'Saleable_Area': '562', 'Price_M': '4.934', 'Price_ft2': '@8,779'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0GOLDEN MAN', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '291', 'Price_M': '4.000', 'Price_ft2': '@13,746'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '9', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '8.700', 'Price_ft2': '@14,696'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0HIP FAI BLDG', 'Floor': '2', 'Unit': 'D', 'Saleable_Area': '397', 'Price_M': '5.200', 'Price_ft2': '@13,098'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0KA WAI CHUEN BLK 10 KA WING LAU (FSS)', 'Floor': '5', 'Unit': 'P', 'Saleable_Area': '740', 'Price_M': '5.180', 'Price_ft2': '@7,000'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15A', 'Floor': '9', 'Unit': 'E', 'Saleable_Area': '873', 'Price_M': '16.200', 'Price_ft2': '@18,557'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0LOONG KING MAN BLK A', 'Floor': '10', 'Unit': '2', 'Saleable_Area': '375', 'Price_M': '4.800', 'Price_ft2': '@12,800'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0PARAMOUNT MAN', 'Floor': '16', 'Unit': 'A2', 'Saleable_Area': '675', 'Price_M': '8.780', 'Price_ft2': '@13,007'}
{'Input_Date': '2018-04-17', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '28', 'Unit': 'H', 'Saleable_Area': '792', 'Price_M': '14.600', 'Price_ft2': '@18,434'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '2', 'Unit': '33', 'Saleable_Area': '896', 'Price_M': '7.720', 'Price_ft2': '@8,616'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '5', 'Unit': '29', 'Saleable_Area': '585', 'Price_M': '4.589', 'Price_ft2': '@7,844'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '3', 'Unit': '33', 'Saleable_Area': '898', 'Price_M': '7.535', 'Price_ft2': '@8,391'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '3', 'Unit': '29', 'Saleable_Area': '560', 'Price_M': '4.819', 'Price_ft2': '@8,605'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0HING LEE BLDG', 'Floor': '5', 'Unit': 'F', 'Saleable_Area': '650', 'Price_M': '5.000', 'Price_ft2': '@7,692'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '18', 'Saleable_Area': '832', 'Price_M': '6.410', 'Price_ft2': '@7,704'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '7', 'Unit': '16', 'Saleable_Area': '682', 'Price_M': '5.028', 'Price_ft2': '@7,372'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '7', 'Unit': '14', 'Saleable_Area': '565', 'Price_M': '4.375', 'Price_ft2': '@7,743'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '3', 'Unit': '12', 'Saleable_Area': '501', 'Price_M': '5.253', 'Price_ft2': '@10,485'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 23A', 'Floor': '8', 'Unit': 'C', 'Saleable_Area': '602', 'Price_M': '11.000', 'Price_ft2': '@18,272'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0UPPER EAST TWR 01A', 'Floor': '32', 'Unit': 'E', 'Saleable_Area': '329', 'Price_M': '6.834', 'Price_ft2': '@20,772'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK KWAI BLDG BLK D', 'Floor': '9', 'Unit': '6', 'Saleable_Area': '340', 'Price_M': '5.838', 'Price_ft2': '@17,171'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 12', 'Floor': '2', 'Unit': 'F', 'Saleable_Area': '388', 'Price_M': '5.200', 'Price_ft2': '@13,402'}
{'Input_Date': '2018-03-28', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 10 BLK 04', 'Floor': '2', 'Unit': 'E', 'Saleable_Area': '827', 'Price_M': '11.800', 'Price_ft2': '@14,268'}
{'Input_Date': '2018-03-27', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '5', 'Unit': 'D1', 'Saleable_Area': '313', 'Price_M': '2.859', 'Price_ft2': '@9,134'}
{'Input_Date': '2018-03-27', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '21', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '7.900', 'Price_ft2': '@18,372'}
{'Input_Date': '2018-03-27', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '2', 'Unit': '8', 'Saleable_Area': '607', 'Price_M': '5.378', 'Price_ft2': '@8,860'}
{'Input_Date': '2018-03-27', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 02', 'Floor': '16', 'Unit': 'E', 'Saleable_Area': '672', 'Price_M': '9.600', 'Price_ft2': '@14,286'}
{'Input_Date': '2018-03-26', 'Address': 'Hunghom\xa0CHUN TIN ST 12', 'Floor': '4', 'Unit': None, 'Saleable_Area': '435', 'Price_M': '3.458', 'Price_ft2': '@7,949'}
{'Input_Date': '2018-04-20', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '30', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.200', 'Price_ft2': '@19,070'}
{'Input_Date': '2018-04-20', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '4', 'Unit': 'E', 'Saleable_Area': '484', 'Price_M': '8.480', 'Price_ft2': '@17,521'}
{'Input_Date': '2018-04-20', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 19', 'Floor': '8', 'Unit': 'D', 'Saleable_Area': '580', 'Price_M': '9.700', 'Price_ft2': '@16,724'}
{'Input_Date': '2018-04-20', 'Address': 'Hunghom\xa0LEDERLE GDN', 'Floor': '17', 'Unit': 'B', 'Saleable_Area': '415', 'Price_M': '5.000', 'Price_ft2': '@12,048'}
